================================================================
TP/SL SPAM DIAGNOSTICS REPORT
================================================================
Symbol: ETHUSDT
Timestamp: 20251123_003144
Lines per section: 120
================================================================


================================================================
SECTION 1: RUNTIME EVENTS (execpos_v2_runtime.jsonl)
================================================================
Shows: POSITION_SYNC, TRADE_EXECUTED, BRACKETS planning, actions
Pattern: ETHUSDT events with context
================================================================


  {"ts": "2025-11-22T20:44:16.213444Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS_EXEC", "action": 
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T21:01:16.852881Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:01:17.016605Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:01:17.175765Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:01:47.405209Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:01:48.386143Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T21:01:48.444116Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:01:48.475395Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:01:48.502803Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:02:19.646457Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:02:20.164054Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T21:02:20.276231Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:02:20.327905Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:02:20.465823Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:02:51.869363Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:02:52.009042Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T21:02:52.050619Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:02:52.090197Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:02:52.137085Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:03:23.301088Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:03:23.682592Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T21:03:23.801893Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:03:23.914376Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:03:23.949487Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:03:54.516310Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:03:54.949613Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T21:03:55.015374Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:03:55.055349Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:03:55.097752Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:04:26.075442Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:04:26.588341Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T21:04:26.667516Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:04:26.832631Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:04:26.956825Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:04:59.105348Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:04:59.312378Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T21:04:59.344991Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:04:59.375065Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:04:59.408983Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:05:29.519910Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:05:30.309518Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T21:05:30.343206Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:05:30.378011Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:05:30.428695Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:06:02.001471Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:06:02.706190Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T21:06:02.762231Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:06:02.813348Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:06:02.859339Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:06:34.009010Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:06:34.849576Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T21:06:34.932365Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:06:34.990583Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:06:35.034601Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:07:06.673698Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:07:06.966410Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T21:07:06.994962Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:07:07.021190Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:07:07.052987Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:07:37.592677Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:07:38.048555Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T21:07:38.146624Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:07:38.214843Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:07:38.282827Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:08:09.793707Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:08:09.897752Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T21:08:09.940747Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:08:09.972828Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:08:10.002527Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:08:40.101365Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:08:40.909771Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T21:08:40.955682Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:08:40.994344Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:08:41.038338Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:09:12.948966Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:09:13.236777Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T21:09:13.291151Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:09:13.350632Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:09:13.394508Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:09:43.536393Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:09:44.462702Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T21:09:44.497371Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:09:44.531876Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:09:44.561655Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:10:14.636282Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:10:15.515601Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T21:10:15.582359Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:10:15.633724Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:10:15.855718Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:10:46.690348Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:10:47.182597Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T21:10:47.239062Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
