
LineNumber Line                                                                
---------- ----                                                                
      5481 {"rid": "aurora_DOGEUSDT_1776518105121", "symbol": "DOGEUSDT", "s...
      5482 {"record_kind": "execution_bracket_ownership", "event_type": "EXE...
     29920 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536422770...
     29927 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536428589...
     29934 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536434441...
     29941 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536440267...
     29948 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536446090...
     29955 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536451976...
     29962 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536457805...
     29974 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536462407...
     29976 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536463580...
     29983 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536469347...
     29990 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536475287...
     29997 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536481127...
     30004 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536486985...
     30011 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536493053...
     30018 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536498826...
     30025 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536504605...
     30032 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536510389...
     30039 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536516250...
     30046 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536522079...
     30053 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536527907...
     30060 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536533802...
     30067 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536539708...
     30074 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536545542...
     30081 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536551323...
     30088 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536557149...
     30095 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536562957...
     30102 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536568762...
     30109 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536574562...
     30116 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536580367...
     30123 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536586174...
     30130 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536592127...
     30137 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536597973...
     30144 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536603893...
     30151 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536609673...
     30158 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536615803...
     30165 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536621652...
     30172 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536627475...
     30179 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536633257...
     30186 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536639083...
     30198 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536642542...
     30200 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536644944...
     30207 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536650740...
     30214 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536656807...
     30221 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536662667...
     30228 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536668763...
     30235 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536674643...
     30242 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536680469...
     30249 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536686347...
     30256 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536692204...
     30263 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536698001...
     30272 {"rid": "aurora_DOGEUSDT_1776518105121", "symbol": "DOGEUSDT", "s...
     30273 {"rid": "aurora_BNBUSDT_1776519300984", "symbol": "BNBUSDT", "str...
     30278 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536701323...
     30296 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536703189...
     30297 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536703195...
     30298 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536703195...
     30301 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536703813...
     30302 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536703813...
     30310 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536709627...
     30311 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536709627...
     30318 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536715477...
     30319 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536715477...
     30326 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536721286...
     30333 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536727144...
     30340 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536733049...
     30347 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536739148...
     30354 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536745099...
     30361 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536750951...
     30368 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536756826...
     30375 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536762637...
     30382 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536768403...
     30389 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536774206...
     30396 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536780034...
     30403 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536785894...
     30410 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536791756...
     30417 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536797753...
     30424 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536803587...
     30431 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536809379...
     30438 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536815283...
     30445 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536821059...
     30457 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536822731...
     30459 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536826872...
     30466 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536832714...
     30473 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536838607...
     30480 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536845172...
     30487 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536846397...
     30494 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536855214...
     30501 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536859417...
     30508 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536868233...
     30515 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536871601...
     30522 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536877422...
     30529 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536878313...
     30536 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536885213...
     30543 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536891517...
     30550 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536897822...
     30557 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536903643...
     30564 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536909821...
     30571 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536915805...
     30578 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536921802...
     30585 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536927754...
     30592 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536934014...
     30599 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536939876...
     30606 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536945695...
     30613 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536951570...
     30620 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536957456...
     30627 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536963315...
     30634 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536969188...
     30641 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536974971...
     30648 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536980884...
     30655 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536987061...
     30662 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536992925...
     30669 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536998816...
     30692 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537004628...
     30703 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537005511...
     30704 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537005639...
     30705 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537005650...
     30706 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537005650...
     30707 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537005914...
     30708 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537005914...
     30713 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537010598...
     30714 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537010598...
     30721 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537016505...
     30722 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537016505...
     30729 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537022407...
     30736 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537028265...
     30743 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537034188...
     30750 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537040533...
     30757 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537046566...
     30764 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537052363...
     30771 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537058212...
     30778 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537063988...
     30785 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537069776...
     30792 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537075569...
     30799 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537081359...
     30806 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537087273...
     30813 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537093144...
     30820 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537098951...
     30827 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537104743...
     30834 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537110882...
     30841 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537116657...
     30848 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537122431...
     30855 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537128207...
     30862 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537133993...
     30869 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537139790...
     30876 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537145649...
     30883 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537151472...
     30890 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537157263...
     30897 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537163112...
     30904 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537168874...
     30911 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537174660...
     30918 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537180452...
     30930 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537183219...
     30932 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537186216...
     30939 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537192021...
     30946 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537197855...
     30953 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537203663...
     30960 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537209421...
     30967 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537215207...
     30974 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537221031...
     30981 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537227132...
     30988 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537233349...
     30995 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537239129...
     31002 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537244986...
     31009 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537250787...
     31016 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537256587...
     31023 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537262404...
     31030 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537268228...
     31037 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537274066...
     31044 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537279866...
     31051 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537285675...
     31058 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537291648...
     31065 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537297513...
     31076 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537303341...
     31089 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537304326...
     31090 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537304338...
     31091 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537304338...
     31094 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537309214...
     31095 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537309214...
     31102 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537315252...
     31103 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537315252...
     31110 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537321128...
     31117 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537326945...
     31124 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537332730...
     31131 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537338564...
     31138 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537344336...
     31145 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537350127...
     31152 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537356301...
     31159 {"record_kind": "position_policy_sidecar", "ts_ms": 1776537362103...
